id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_diamond_outward_line_mgr,diamond.outward.line manager,model_diamond_outward_line,group_diamond_manager,1,1,1,1
access_diamond_process_issue_user,diamond.process.issue user,model_diamond_process_issue,group_diamond_user,1,1,1,0
access_diamond_process_issue_mgr,diamond.process.issue manager,model_diamond_process_issue,group_diamond_manager,1,1,1,1
access_diamond_process_issue_line_user,diamond.process.issue.line user,model_diamond_process_issue_line,group_diamond_user,1,1,1,1
access_diamond_process_issue_line_mgr,diamond.process.issue.line manager,model_diamond_process_issue_line,group_diamond_manager,1,1,1,1
access_diamond_process_receive_user,diamond.process.receive user,model_diamond_process_receive,group_diamond_user,1,1,1,0
access_diamond_process_receive_mgr,diamond.process.receive manager,model_diamond_process_receive,group_diamond_manager,1,1,1,1
access_diamond_process_receive_line_user,diamond.process.receive.line user,model_diamond_process_receive_line,group_diamond_user,1,1,1,1
access_diamond_process_receive_line_mgr,diamond.process.receive.line manager,model_diamond_process_receive_line,group_diamond_manager,1,1,1,1
access_diamond_jobwork_issue_user,diamond.jobwork.issue user,model_diamond_jobwork_issue,group_diamond_user,1,1,1,0
access_diamond_jobwork_issue_mgr,diamond.jobwork.issue manager,model_diamond_jobwork_issue,group_diamond_manager,1,1,1,1
access_diamond_jobwork_issue_line_user,diamond.jobwork.issue.line user,model_diamond_jobwork_issue_line,group_diamond_user,1,1,1,1
access_diamond_jobwork_issue_line_mgr,diamond.jobwork.issue.line manager,model_diamond_jobwork_issue_line,group_diamond_manager,1,1,1,1
access_diamond_jobwork_receive_user,diamond.jobwork.receive user,model_diamond_jobwork_receive,group_diamond_user,1,1,1,0
access_diamond_jobwork_receive_mgr,diamond.jobwork.receive manager,model_diamond_jobwork_receive,group_diamond_manager,1,1,1,1
access_diamond_jobwork_receive_line_user,diamond.jobwork.receive.line user,model_diamond_jobwork_receive_line,group_diamond_user,1,1,1,1
access_diamond_jobwork_receive_line_mgr,diamond.jobwork.receive.line manager,model_diamond_jobwork_receive_line,group_diamond_manager,1,1,1,1
access_diamond_factory_issue_user,diamond.factory.issue user,model_diamond_factory_issue,group_diamond_user,1,1,1,0
access_diamond_factory_issue_mgr,diamond.factory.issue manager,model_diamond_factory_issue,group_diamond_manager,1,1,1,1
access_diamond_factory_issue_line_user,diamond.factory.issue.line user,model_diamond_factory_issue_line,group_diamond_user,1,1,1,1
access_diamond_factory_issue_line_mgr,diamond.factory.issue.line manager,model_diamond_factory_issue_line,group_diamond_manager,1,1,1,1
access_diamond_factory_receive_user,diamond.factory.receive user,model_diamond_factory_receive,group_diamond_user,1,1,1,0
access_diamond_factory_receive_mgr,diamond.factory.receive manager,model_diamond_factory_receive,group_diamond_manager,1,1,1,1
access_diamond_factory_receive_line_user,diamond.factory.receive.line user,model_diamond_factory_receive_line,group_diamond_user,1,1,1,1
access_diamond_factory_receive_line_mgr,diamond.factory.receive.line manager,model_diamond_factory_receive_line,group_diamond_manager,1,1,1,1
access_diamond_hpht_issue_user,diamond.hpht.issue user,model_diamond_hpht_issue,group_diamond_user,1,1,1,0
access_diamond_hpht_issue_mgr,diamond.hpht.issue manager,model_diamond_hpht_issue,group_diamond_manager,1,1,1,1
access_diamond_hpht_issue_line_user,diamond.hpht.issue.line user,model_diamond_hpht_issue_line,group_diamond_user,1,1,1,1
access_diamond_hpht_issue_line_mgr,diamond.hpht.issue.line manager,model_diamond_hpht_issue_line,group_diamond_manager,1,1,1,1
access_diamond_hpht_receive_user,diamond.hpht.receive user,model_diamond_hpht_receive,group_diamond_user,1,1,1,0
access_diamond_hpht_receive_mgr,diamond.hpht.receive manager,model_diamond_hpht_receive,group_diamond_manager,1,1,1,1
access_diamond_hpht_receive_line_user,diamond.hpht.receive.line user,model_diamond_hpht_receive_line,group_diamond_user,1,1,1,1
access_diamond_hpht_receive_line_mgr,diamond.hpht.receive.line manager,model_diamond_hpht_receive_line,group_diamond_manager,1,1,1,1
access_diamond_barcode_search_user,diamond.barcode.search user,model_diamond_barcode_search,group_diamond_user,1,1,1,1
access_diamond_barcode_search_mgr,diamond.barcode.search manager,model_diamond_barcode_search,group_diamond_manager,1,1,1,1
access_diamond_packet_issue_wizard_user,diamond.packet.issue.wizard user,model_diamond_packet_issue_wizard,group_diamond_user,1,1,1,1
access_diamond_packet_issue_wizard_mgr,diamond.packet.issue.wizard manager,model_diamond_packet_issue_wizard,group_diamond_manager,1,1,1,1
access_diamond_packet_receive_wizard_user,diamond.packet.receive.wizard user,model_diamond_packet_receive_wizard,group_diamond_user,1,1,1,1
access_diamond_packet_receive_wizard_mgr,diamond.packet.receive.wizard manager,model_diamond_packet_receive_wizard,group_diamond_manager,1,1,1,1
access_diamond_packet_receive_wizard_line_user,diamond.packet.receive.wizard.line user,model_diamond_packet_receive_wizard_line,group_diamond_user,1,1,1,1
access_diamond_packet_receive_wizard_line_mgr,diamond.packet.receive.wizard.line manager,model_diamond_packet_receive_wizard_line,group_diamond_manager,1,1,1,1
access_diamond_packet_rollback_wizard_user,diamond.packet.rollback.wizard user,model_diamond_packet_rollback_wizard,group_diamond_user,1,1,1,1
access_diamond_packet_rollback_wizard_mgr,diamond.packet.rollback.wizard manager,model_diamond_packet_rollback_wizard,group_diamond_manager,1,1,1,1
access_diamond_packet_rollback_wizard_line_user,diamond.packet.rollback.wizard.line user,model_diamond_packet_rollback_wizard_line,group_diamond_user,1,1,1,1
access_diamond_packet_rollback_wizard_line_mgr,diamond.packet.rollback.wizard.line manager,model_diamond_packet_rollback_wizard_line,group_diamond_manager,1,1,1,1
access_diamond_labour_entry_user,diamond.labour.entry user,model_diamond_labour_entry,group_diamond_user,1,0,0,0
access_diamond_labour_entry_mgr,diamond.labour.entry manager,model_diamond_labour_entry,group_diamond_manager,1,1,1,1
access_diamond_party_invoice_user,diamond.party.invoice user,model_diamond_party_invoice,group_diamond_user,1,1,1,0
access_diamond_party_invoice_mgr,diamond.party.invoice manager,model_diamond_party_invoice,group_diamond_manager,1,1,1,1
access_diamond_party_invoice_line_user,diamond.party.invoice.line user,model_diamond_party_invoice_line,group_diamond_user,1,1,1,1
access_diamond_party_invoice_line_mgr,diamond.party.invoice.line manager,model_diamond_party_invoice_line,group_diamond_manager,1,1,1,1
access_diamond_salary_slip_user,diamond.salary.slip user,model_diamond_salary_slip,group_diamond_user,1,1,1,0
access_diamond_salary_slip_mgr,diamond.salary.slip manager,model_diamond_salary_slip,group_diamond_manager,1,1,1,1
access_diamond_salary_slip_line_user,diamond.salary.slip.line user,model_diamond_salary_slip_line,group_diamond_user,1,1,1,1
access_diamond_salary_slip_line_mgr,diamond.salary.slip.line manager,model_diamond_salary_slip_line,group_diamond_manager,1,1,1,1
access_diamond_employee_withdrawal_user,diamond.employee.withdrawal user,model_diamond_employee_withdrawal,group_diamond_user,1,0,0,0
access_diamond_employee_withdrawal_mgr,diamond.employee.withdrawal manager,model_diamond_employee_withdrawal,group_diamond_manager,1,1,1,1
access_diamond_salary_slip_withdrawal_line_user,diamond.salary.slip.withdrawal.line user,model_diamond_salary_slip_withdrawal_line,group_diamond_user,1,1,1,1
access_diamond_salary_slip_withdrawal_line_mgr,diamond.salary.slip.withdrawal.line manager,model_diamond_salary_slip_withdrawal_line,group_diamond_manager,1,1,1,1
access_diamond_monthly_labour_wizard_user,diamond.monthly.labour.wizard user,model_diamond_monthly_labour_wizard,group_diamond_user,1,1,1,1
access_diamond_monthly_labour_wizard_mgr,diamond.monthly.labour.wizard manager,model_diamond_monthly_labour_wizard,group_diamond_manager,1,1,1,1
access_diamond_jangad_print_wizard_user,diamond.jangad.print.wizard user,model_diamond_jangad_print_wizard,group_diamond_user,1,1,1,1
access_diamond_jangad_print_wizard_mgr,diamond.jangad.print.wizard manager,model_diamond_jangad_print_wizard,group_diamond_manager,1,1,1,1
access_diamond_inward_barcode_print_wizard_user,diamond.inward.barcode.print.wizard user,model_diamond_inward_barcode_print_wizard,group_diamond_user,1,1,1,1
access_diamond_inward_barcode_print_wizard_mgr,diamond.inward.barcode.print.wizard manager,model_diamond_inward_barcode_print_wizard,group_diamond_manager,1,1,1,1
